unit,sex,nace_r2,geo\time,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
PC_EMP,T,C_HTC_MH,AT,5.0 b,5,"5,1","5,5","5,8","5,8","5,9","6,2",6,"5,9","6,3","6,2"
PC_EMP,T,C_HTC_MH,BE,5.9 b,"5,2","5,3",5.2 b,5,"4,7","4,8","4,6","4,5",4.2 b,"4,8","4,6"
PC_EMP,T,C_HTC_MH,BG,4.2 b,"3,6",3.3 b,3.4 b,"3,6","3,9","3,7","3,9",4,"3,8",4,"4,2"
PC_EMP,T,C_HTC_MH,CH,6.5 b,"6,3",6.2 b,"6,2",6,6,"5,9","5,6","5,6","5,7","5,6","5,8"
PC_EMP,T,C_HTC_MH,CY,0.8 b,0.7 b,"0,6","0,7","0,7",1,"0,9","0,8","0,8","0,8","0,9","0,8"
PC_EMP,T,C_HTC_MH,CZ,10.2 b,"9,5","9,5",9.9 b,"10,6","10,5","11,2","11,2","11,5","11,4","11,3","11,5"
PC_EMP,T,C_HTC_MH,DE,9.9 b,"9,9",9.7 b,9.8 b,9.7 b,"9,6","9,7","9,9","9,8","9,8","9,9","9,9"
PC_EMP,T,C_HTC_MH,DK,5.5 b,5,"5,2","5,5","5,1","5,1","5,1","5,2",5.1 b,5.0 b,"4,9","4,6"
PC_EMP,T,C_HTC_MH,EA19,6.2 b,"6,1","5,9",6,6,6,6,"6,1","6,1","6,1","6,1","6,1"
PC_EMP,T,C_HTC_MH,EE,4.0 b,"4,1","3,5","4,4","4,2","4,1","3,5","3,6",4,"3,8","4,1","4,1"
PC_EMP,T,C_HTC_MH,EL,1.7 b,1.5 b,"1,5","1,4","1,3","1,2","1,2","1,3","1,4","1,3","1,4","1,6"
PC_EMP,T,C_HTC_MH,ES,4.0 b,"3,8","3,8","3,8","3,8","3,9","3,9",4,"3,9","4,1","4,1",4
PC_EMP,T,C_HTC_MH,EU27_2020,6.1 b,"5,9","5,8","5,9","5,9","5,9",6,"6,1","6,2","6,2","6,2","6,2"
PC_EMP,T,C_HTC_MH,EU28,5.9 b,"5,6","5,5","5,6","5,6","5,6","5,7","5,7","5,8","5,8","5,8","5,8"
PC_EMP,T,C_HTC_MH,FI,6.0 b,"5,6","5,4","5,3","5,3","5,1",5,"4,7","4,8","4,9","4,8","4,7"
PC_EMP,T,C_HTC_MH,FR,5.4 b,"5,1","4,8","4,8","4,6","4,5",4.4 b,"4,4","4,4","4,5","4,2","4,2"
PC_EMP,T,C_HTC_MH,HR,3.8 b,"3,3","3,1","3,8","3,8","3,6","3,3","3,2","3,4","3,7","3,5","3,5"
PC_EMP,T,C_HTC_MH,HU,8.6 b,"7,8","8,2","8,7","8,4","8,5","8,9","9,1","9,5","9,8","9,9","9,7"
PC_EMP,T,C_HTC_MH,IE,4.7 b,5,"5,1",5,5,"5,2",5,"5,3","5,5",4.5 b,"3,7","3,6"
PC_EMP,T,C_HTC_MH,IS,1.3 b,"1,6","1,4","1,4","1,4","1,5","1,7","1,5","1,7","1,3","1,3","1,4"
PC_EMP,T,C_HTC_MH,IT,6.0 b,6,"5,8","5,8","5,9","5,9",6,"6,1","6,1",6,"6,1","6,3"
PC_EMP,T,C_HTC_MH,LT,2.1 b,"2,1","1,8","1,7","1,8","1,8","1,9","2,1","2,1","2,2","2,2","2,4"
PC_EMP,T,C_HTC_MH,LU,0.9 b,0.9 b,1,"0,7","0,9","0,9","1,3",0.8 b,"0,8","0,6","0,6","0,8"
PC_EMP,T,C_HTC_MH,LV,1.9 b,"1,4","1,3","1,3","1,5","1,8","1,6","1,6","1,8","1,7","1,6","1,7"
PC_EMP,T,C_HTC_MH,ME,: ,: ,: ,: u,: u,: u,: u,: u,: u,: u,: u,: u
PC_EMP,T,C_HTC_MH,MK,: ,: ,: ,"1,7","1,4","1,4","2,1","2,7","2,9","3,6","4,7",5
PC_EMP,T,C_HTC_MH,MT,4.8 b,"4,3","4,3","4,2","3,8","3,9",4,"3,4","3,7","3,6","3,1","3,4"
PC_EMP,T,C_HTC_MH,NL,3.0 b,"2,6","2,5","2,5","2,6",2.7 b,"2,7","2,8","2,9","2,8","2,8","2,8"
PC_EMP,T,C_HTC_MH,NO,3.5 b,"3,5","3,4","3,2","2,9","2,8",3,3,"2,9","2,7","2,5","2,3"
PC_EMP,T,C_HTC_MH,PL,5.4 b,"4,8",4.6 b,"4,8","4,9",5,"5,2","5,3","5,7","5,9","5,9","5,8"
PC_EMP,T,C_HTC_MH,PT,3.0 b,3,"2,8",2.9 b,"2,8","2,7",3,3,"3,1","3,3","3,5","3,3"
PC_EMP,T,C_HTC_MH,RO,5.0 b,"4,6",4.4 b,"4,7","4,5","4,8","5,3","5,6","5,8","5,9","6,4","6,5"
PC_EMP,T,C_HTC_MH,RS,: ,: ,"3,5","3,3","3,8","4,1",3.5 b,"3,4","3,5",4,"4,5",5
PC_EMP,T,C_HTC_MH,SE,5.5 b,5,"4,7","4,6","4,5","4,4","4,3","4,4","4,4","4,3",4.4 b,"4,2"
PC_EMP,T,C_HTC_MH,SI,9.1 b,"8,5","8,6","8,2","7,8","8,3","8,6","9,4","9,6","9,8","10,2","10,3"
PC_EMP,T,C_HTC_MH,SK,10.2 b,8.6 b,"8,6",9.7 b,"10,2","9,8","9,4","10,6","10,8","11,2","11,3","10,9"
PC_EMP,T,C_HTC_MH,TR,: ,3,3,3,3,"3,1",3.2 b,"3,3","3,3","3,3","3,5","3,6"
PC_EMP,T,C_HTC_MH,UK,4.7 b,"3,7","3,7","3,8","3,8","3,7","3,7","3,6","3,6","3,6","3,6","3,7"
PC_EMP,T,KIS,AT,35.0 b,"36,6","37,2","36,4","36,7","37,6","37,9","38,3",38,"38,9","38,6","38,8"
PC_EMP,T,KIS,BE,45.3 b,"46,1","46,1",46.2 b,"47,6","46,7","47,5","47,6","48,2",48.8 b,"48,2","47,9"
PC_EMP,T,KIS,BG,27.2 b,28,28.9 b,29.4 b,"29,9","30,4","30,7","31,2",31,"30,1","30,7","30,7"
PC_EMP,T,KIS,CH,40.9 b,"42,8",40.8 b,41,"42,2","42,8","43,8","44,7","45,3",46,"46,4","47,2"
PC_EMP,T,KIS,CY,34.5 b,33.8 b,"35,4","35,8","36,1","38,3","39,9","38,6","38,9","38,9","39,7","38,8"
PC_EMP,T,KIS,CZ,29.7 b,"30,8","31,8",31.6 b,32,"32,6","32,6",32,"32,9","33,3","33,3","33,5"
PC_EMP,T,KIS,DE,38.7 b,"39,5",40.2 b,40.3 b,40.5 b,"39,6","39,7",40,"40,4","40,4","40,7","41,1"
PC_EMP,T,KIS,DK,46.0 b,"48,4","50,1","49,9","49,7","49,9",50,49,49.1 b,48.4 b,"48,5","48,7"
PC_EMP,T,KIS,EA19,37.2 b,"38,2","38,9","39,2","39,5","39,5","39,9","40,1","40,1","40,1","40,3","40,6"
PC_EMP,T,KIS,EE,31.3 b,"35,1","35,3","34,3",35,"35,5","36,1","35,8","35,8","35,5","36,6","37,7"
PC_EMP,T,KIS,EL,32.5 b,32.8 b,"33,4","34,7","36,3","36,7","36,2","35,9","36,4","36,2","36,4","36,6"
PC_EMP,T,KIS,ES,30.9 b,"33,4","34,9","35,6","36,1","35,9","36,2","35,9","35,9","35,9","35,8","36,1"
PC_EMP,T,KIS,EU27_2020,35.5 b,"36,5","37,2","37,5","37,8","37,9","38,3","38,4","38,6","38,6","38,7",39
PC_EMP,T,KIS,EU28,36.9 b,"38,1","38,7",39,"39,3","39,4","39,7","39,9",40,40,"40,3","40,7"
PC_EMP,T,KIS,FI,41.5 b,"42,6","42,9","44,1","44,3","44,4","45,1","45,4",45,"45,8","45,8","46,2"
PC_EMP,T,KIS,FR,43.0 b,"43,4","43,8","44,2","44,5","44,7",45.7 b,"46,3","46,1","46,1","46,2","46,7"
PC_EMP,T,KIS,HR,27.1 b,"28,8","30,2","29,5","30,8","32,8","33,5","33,5",34,"34,5","35,4","36,2"
PC_EMP,T,KIS,HU,33.2 b,"34,4","35,1","34,5","35,1","36,1","35,7","35,9","36,1","35,1",35,"34,9"
PC_EMP,T,KIS,IE,40.2 b,"43,3","44,6","45,1","45,6","45,4","45,6",45,"44,6",44.4 b,"44,3",45
PC_EMP,T,KIS,IS,48.4 b,"49,3","49,8","48,1","48,2","48,1","47,9","48,3","48,1","48,9",51,"51,8"
PC_EMP,T,KIS,IT,33.6 b,"33,8",34,"34,1","33,9","34,2","34,5","34,5","34,6","34,7","34,6","34,8"
PC_EMP,T,KIS,LT,30.6 b,"32,8","34,2",34,"33,6","33,1","32,8","33,8","34,5","34,3","34,6","35,1"
PC_EMP,T,KIS,LU,54.2 b,55.9 b,"55,2","55,8",57,"57,2","58,3",52.1 b,"51,5","48,5","52,4","55,4"
PC_EMP,T,KIS,LV,32.2 b,"34,7",35,"35,3","36,5","36,1","35,7",36,"36,2","37,3",36,"36,5"
PC_EMP,T,KIS,ME,: ,: ,: ,"36,3","36,7","36,6","34,8","35,6","36,4","36,4","35,2",36
PC_EMP,T,KIS,MK,: ,: ,: ,"26,1","26,8","25,6","25,5",26,"26,8","26,4","25,9","26,9"
PC_EMP,T,KIS,MT,39.7 b,40,"40,2","42,3","45,1","44,1","44,4","46,3","45,9","46,4","47,9","46,8"
PC_EMP,T,KIS,NL,45.8 b,"45,2","45,4","45,3","45,3",46.7 b,"46,6","46,3",46,45,"45,8","46,1"
PC_EMP,T,KIS,NO,47.5 b,"50,4","51,2","51,2","51,3","51,2","51,2",51,"51,8",52,52,52
PC_EMP,T,KIS,PL,28.3 b,"29,5",30.1 b,30,"30,6","31,2","31,4","31,2","30,9","31,3","31,7","31,7"
PC_EMP,T,KIS,PT,28.4 b,"29,4","30,2",31.8 b,"32,7","33,5","34,9","35,9","35,9","35,5","36,7","36,7"
PC_EMP,T,KIS,RO,19.0 b,"19,8",19.8 b,"20,6","20,4","20,1",20,"21,8",22,"22,3","22,1","22,5"
PC_EMP,T,KIS,RS,: ,: ,"27,1","26,8",27,"27,5",28.6 b,"28,3","27,3","27,5","27,9","27,4"
PC_EMP,T,KIS,SE,49.6 b,"50,3","50,6","51,2","51,5","51,7","52,5","52,8","53,2","53,5",53.8 b,54
PC_EMP,T,KIS,SI,31.2 b,"32,3","33,5","34,5","35,2","34,4","34,7","35,1","35,6","35,6","35,2","35,7"
PC_EMP,T,KIS,SK,29.6 b,31.0 b,"32,3",32.3 b,"31,9","32,8",34,"33,8","33,6","34,4","34,5","35,1"
PC_EMP,T,KIS,TR,: ,"18,5","18,3","18,4","19,8","20,1",20.7 b,"21,8","22,8","22,6","24,2","25,8"
PC_EMP,T,KIS,UK,46.2 b,"48,4","48,6","48,6","48,5","48,7","48,7","49,1",49,"49,1","49,7","50,5"
